"0","dupes <- logs18_24 %>%"
"0","  get_dupes(Date, TeamFull)"
"0","view(dupes)"
"0",""
"0","# changing the dates in the eight dupes"
"0","logs18_24$Date <- ifelse(logs18_24$Date == ""2019-11-24"" & logs18_24$TeamFull == ""Oregon Ducks"" & logs18_24$Opponent == ""Oklahoma State"", ""2019-11-28"","
"0","            ifelse(logs18_24$Date == ""2018-11-24"" & logs18_24$TeamFull == ""American Eagles"" & logs18_24$Opponent == ""Hawaii"", ""2019-11-23"","
"0","                ifelse(logs18_24$Date == ""2018-11-24"" & logs18_24$TeamFull == ""Hawaii Rainbow Warriors"" & logs18_24$Opponent == ""American"", ""2018-11-23"","
"0","                    ifelse(logs18_24$Date == ""2023-01-25"" & logs18_24$TeamFull == ""Chicago State Cougars"" & logs18_24$Opponent == ""St. Francis (IL)"", ""2023-01-24"", logs18_24$Date))))"
"0",""
"0","#checking the new dupes"
"0","logs18_24 %>%"
"0","  get_dupes(Date, TeamFull)"
