"0","# I can use the wehoop library for this. "
"0",""
"0","umd_players <- season_box %>% "
"0","  filter(team == ""Maryland Terrapins"") %>% "
"0","   mutate(player_ator = assists/turnovers)"
"0",""
"0","player_season_ator <- season_box %>% "
"0","  filter(did_not_play != ""TRUE"") %>% "
"0","  group_by(player_name, team) %>% "
"0","  summarize(player_season_ator = sum(assists)/sum(turnovers)) %>% "
"0","    filter(player_season_ator != ""Inf"") %>% "
"0","  arrange(desc(player_season_ator))"
"2","`summarise()` has grouped output by 'player_name'. You can override using the `.groups` argument."
"0","season_box %>% "
"0","  filter(did_not_play != ""TRUE"") %>% "
"0","  group_by(player_name, team) %>% "
"0","  summarize(player_season_ator = sum(assists)/sum(turnovers)) %>% "
"0","  filter(player_season_ator != ""Inf"") %>% "
"0","  arrange(desc(player_season_ator))"
"2","`summarise()` has grouped output by 'player_name'. You can override using the `.groups` argument."
