"0","# Data is from Sports Refernece"
"0","players <- read_csv(""https://thescoop.org/sports-data-files/wbb_players_2023.csv"")"
"2","[1mRows: [22m[34m15184[39m [1mColumns: [22m[34m113[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (4): player, position, team, ncaa_conference
[32mdbl[39m (109): end_year, ncaa_division, ncaa_id, win, loss, gp, gs, ga, win_p..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","players <- players %>% "
"0","  select(end_year, player, position, team, ncaa_conference, ncaa_division, gp, mp, ast, tov, ast_tov_ratio)"
"0",""
"0","summary(players$gp)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","  13.00 "
"1","  23.00 "
"1","  20.29 "
"1","  27.00 "
"1","  38.00 "
"1","
"
"0","summary(players$mp)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      0 "
"1","    100 "
"1","    350 "
"1","    392 "
"1","    640 "
"1","   1363 "
"1","
"
