"0","# This subset shows every season except 2023-2024."
"0",""
"0","#adding a differnece column to this"
"0","season_ator_2022_23 <-  season_ator %>% "
"0","  filter(Season == ""2022-2023"") %>% "
"0","  mutate(diff_ator = season_team_ator - season_opp_ator)"
"0",""
"0","nova <- season_ator_2022_23 %>% "
"0","  filter(TeamFull == ""Villanova Wildcats"")"
"0",""
"0","maryland <- season_ator_2022_23 %>% "
"0","  filter(TeamFull == ""Maryland Terrapins"")"
"0",""
"0","# This will show every team from 2017-23 in gray and "
"0","season_22_23_plot <- ggplot() +"
"0","  geom_point(data = season_ator_2022_23, aes(x = total_wins, y = season_team_ator))+"
"0","  geom_point(data = maryland, aes(x = total_wins, y = season_team_ator, label = TeamFull), colour = ""red"")+"
"0","  geom_text_repel(data = maryland, aes(x = total_wins, y = season_team_ator, label = TeamFull), colour = ""red"")+"
"0","   geom_point(data = nova, aes(x = total_wins, y = season_team_ator, label = TeamFull), colour = ""blue"")+"
"0","  geom_text_repel(data = nova, aes(x = total_wins, y = season_team_ator, label = TeamFull), colour = ""blue"")+"
"0","   geom_point(data = b10, aes(x = total_wins, y = season_team_ator, label = TeamFull), colour = ""red"")+"
"0","  labs(x = ""Total Wins"","
"0","       y = ""Assist to turnover ratio"","
"0","       title = ""2022-23 seaosn ator"","
"0","       subtitle = ""Shows all ators from 2022-23 and Big Ten teams highlighted in Red. Nova is the highest ator"","
"0","       caption = ""Source: Sports Reference | Chart by Dylan Manfre"")"
"2","Warning: [38;5;253mIgnoring unknown aesthetics: [32mlabel[38;5;253m[39m"
"2","Warning: [38;5;253mIgnoring unknown aesthetics: [32mlabel[38;5;253m[39m"
"2","Warning: [38;5;253mIgnoring unknown aesthetics: [32mlabel[38;5;253m[39m"
