"0","ggplot() + "
"0","  geom_dumbbell("
"0","    data=b10, "
"0","    aes(y=reorder(TeamFull, season_team_ator), x=season_team_ator, xend=season_opp_ator),"
"0","    size = 2,"
"0","    linewidth = 1,"
"0","    color = ""grey"","
"0","    colour_x = ""green"","
"0","    colour_xend = ""red"") + "
"0","  theme_minimal()+"
"0","  labs("
"0","    y= ""Team"","
"0","    x = ""2022-2023 Assist to turnover ratio"","
"0","    title = ""Maryland had much better ball control than its opponents last season"""
"0","  )"
"2","Warning: [38;5;253mIgnoring unknown parameters: `linewidth`[39m"
