"0","umd_years <- season_ator %>% "
"0","  filter(TeamFull == ""Maryland Terrapins"")"
"0",""
"0","b10_years <- ator_only %>% "
"0","  filter(Conference == ""Big Ten"") %>% "
"0","  group_by(Season, Conference) %>% "
"0","  summarise(conf_ator = sum(TeamAssists)/sum(TeamTurnovers))"
"2","`summarise()` has grouped output by 'Season'. You can override using the `.groups` argument."
"0","b10_umd_years <- inner_join(b10_years, umd_years, by=""Season"")"
"0","b10_umd_years <- b10_umd_years %>% select(-c(Conference.y, season_opp_ator)) %>% rename(Conference = Conference.x)"
"0",""
